+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.16it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.16it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.16it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.16it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.15it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.14it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.13it/s][A                                                                           
                                                                                [A[36m(Runner pid=3524328)[0m ************************************************** Warning: after adding the budget, the prompt is longer than the max token budget, the new prompt is 1678, but the max budget is 1024 **************************************************
[36m(Runner pid=3524328)[0m <｜begin▁of▁sentence｜>Return your final response within \boxed{}. <｜User｜>Two identical rectangular crates are packed with cylindrical pipes, using different methods. Each pipe has diameter $10\text{ cm}.$ A side view of the first four rows of each of the two different methods of packing is shown below.
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw(circle((1,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((0,15)--(0,0)--(20,0)--(20,15),black+linewidth(1));
[36m(Runner pid=3524328)[0m dot((10,9));
[36m(Runner pid=3524328)[0m dot((10,11));
[36m(Runner pid=3524328)[0m dot((10,13));
[36m(Runner pid=3524328)[0m label("Crate A",(10,0),S);
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw(circle((1,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((2,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((4,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((6,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((8,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((10,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((12,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((14,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((16,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((18,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((2,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((4,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((6,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((8,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((10,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((12,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((14,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((16,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((18,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((0,15)--(0,0)--(20,0)--(20,15),black+linewidth(1));
[36m(Runner pid=3524328)[0m dot((10,9));
[36m(Runner pid=3524328)[0m dot((10,11));
[36m(Runner pid=3524328)[0m dot((10,13));
[36m(Runner pid=3524328)[0m label("Crate B",(10,0),S);
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m Three pipes from Crate $B$ are shown.  Determine the height, $h,$ of this pile of $3$ pipes.
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw(circle((10,10),10),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((30,10),10),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((20,27.5),10),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((50,0)--(50,37.5),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((49,0)--(51,0),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((49,37.5)--(51,37.5),black+linewidth(1));
[36m(Runner pid=3524328)[0m label("$h$",(50,0)--(50,37.5),E);
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m (Complete thinking within 
[36m(Runner pid=3524328)[0m <remaining>1600</remaining>
[36m(Runner pid=3524328)[0m  tokens or fewer.)<｜Assistant｜><think>
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m ************************************************** Warning: after adding the budget, the prompt is longer than the max token budget, the new prompt is 1068, but the max budget is 1024 **************************************************[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.12it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.11it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.05s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.10it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.09it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.08it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
